========================================,,,
Usage Information,,,
For: 955 KIRKWOOD ST,,,
========================================,,,
Meter Reading Information,,,
Type of readings: Electricity,,, ,  
========================================
Detailed Usage,,,
========================================,,,
Start date: 2018-11-11 00:00 for 16 days,,,
========================================
Interval Blockdata for period starting:, 2018-11-11 00:00  for 1 day,,
========================================
Energy consumption time period,Usage(KWH),,

   -->
   
2018-11-20 01:00  to 2018-11-20 01:15,0.130,,
2018-11-20 01:15  to 2018-11-20 01:30,0.126,,
2018-11-20 01:30  to 2018-11-20 01:45,0.181,,
2018-11-20 01:45  to 2018-11-20 02:00,0.333,,
2018-11-20 02:00  to 2018-11-20 02:15,0.228,,
2018-11-20 02:15  to 2018-11-20 02:30,0.193,,
2018-11-20 02:30  to 2018-11-20 02:45,0.138,,
2018-11-20 02:45  to 2018-11-20 03:00,0.168,,
2018-11-20 03:00  to 2018-11-20 03:15,0.214,,
2018-11-20 03:15  to 2018-11-20 03:30,0.169,,
2018-11-20 03:30  to 2018-11-20 03:45,0.133,,
2018-11-20 03:45  to 2018-11-20 04:00,0.128,,
2018-11-20 04:00  to 2018-11-20 04:15,0.108,,
2018-11-20 04:15  to 2018-11-20 04:30,0.259,,
2018-11-20 04:30  to 2018-11-20 04:45,0.157,,
2018-11-20 04:45  to 2018-11-20 05:00,0.112,,
2018-11-20 05:00  to 2018-11-20 05:15,0.104,,
2018-11-20 05:15  to 2018-11-20 05:30,0.098,,
2018-11-20 05:30  to 2018-11-20 05:45,0.245,,
2018-11-20 05:45  to 2018-11-20 06:00,0.098,,
2018-11-20 06:00  to 2018-11-20 06:15,0.134,,
2018-11-20 06:15  to 2018-11-20 06:30,0.117,,
2018-11-20 06:30  to 2018-11-20 06:45,0.181,,
2018-11-20 06:45  to 2018-11-20 07:00,0.207,,
2018-11-20 07:00  to 2018-11-20 07:15,0.204,,
2018-11-20 07:15  to 2018-11-20 07:30,0.156,,
2018-11-20 07:30  to 2018-11-20 07:45,0.077,,
2018-11-20 07:45  to 2018-11-20 08:00,0.071,,
2018-11-20 08:00  to 2018-11-20 08:15,0.077,,
2018-11-20 08:15  to 2018-11-20 08:30,0.000,,
2018-11-20 08:30  to 2018-11-20 08:45,0.000,,
2018-11-20 08:45  to 2018-11-20 09:00,0.000,,
2018-11-20 09:00  to 2018-11-20 09:15,0.000,,
2018-11-20 09:15  to 2018-11-20 09:30,0.000,,
2018-11-20 09:30  to 2018-11-20 09:45,0.000,,
2018-11-20 09:45  to 2018-11-20 10:00,0.000,,
2018-11-20 10:00  to 2018-11-20 10:15,0.000,,
2018-11-20 10:15  to 2018-11-20 10:30,0.000,,
2018-11-20 10:30  to 2018-11-20 10:45,0.000,,
2018-11-20 10:45  to 2018-11-20 11:00,0.000,,
2018-11-20 11:00  to 2018-11-20 11:15,0.000,,
2018-11-20 11:15  to 2018-11-20 11:30,0.000,,
2018-11-20 11:30  to 2018-11-20 11:45,0.000,,
2018-11-20 11:45  to 2018-11-20 12:00,0.000,,
2018-11-20 12:00  to 2018-11-20 12:15,0.000,,
2018-11-20 12:15  to 2018-11-20 12:30,0.000,,
2018-11-20 12:30  to 2018-11-20 12:45,0.000,,
2018-11-20 12:45  to 2018-11-20 13:00,0.000,,
2018-11-20 13:00  to 2018-11-20 13:15,0.000,,
2018-11-20 13:15  to 2018-11-20 13:30,0.000,,
2018-11-20 13:30  to 2018-11-20 13:45,0.000,,
2018-11-20 13:45  to 2018-11-20 14:00,0.000,,
2018-11-20 14:00  to 2018-11-20 14:15,0.001,,
2018-11-20 14:15  to 2018-11-20 14:30,0.061,,
2018-11-20 14:30  to 2018-11-20 14:45,0.000,,
2018-11-20 14:45  to 2018-11-20 15:00,0.000,,
2018-11-20 15:00  to 2018-11-20 15:15,0.112,,
2018-11-20 15:15  to 2018-11-20 15:30,0.001,,
2018-11-20 15:30  to 2018-11-20 15:45,0.000,,
2018-11-20 15:45  to 2018-11-20 16:00,0.002,,
2018-11-20 16:00  to 2018-11-20 16:15,0.032,,
2018-11-20 16:15  to 2018-11-20 16:30,0.011,,
2018-11-20 16:30  to 2018-11-20 16:45,0.075,,
2018-11-20 16:45  to 2018-11-20 17:00,0.339,,
2018-11-20 17:00  to 2018-11-20 17:15,0.217,,
2018-11-20 17:15  to 2018-11-20 17:30,0.201,,
2018-11-20 17:30  to 2018-11-20 17:45,0.091,,
2018-11-20 17:45  to 2018-11-20 18:00,0.068,,
2018-11-20 18:00  to 2018-11-20 18:15,0.084,,
2018-11-20 18:15  to 2018-11-20 18:30,0.193,,
2018-11-20 18:30  to 2018-11-20 18:45,0.205,,
2018-11-20 18:45  to 2018-11-20 19:00,0.122,,
2018-11-20 19:00  to 2018-11-20 19:15,0.132,,
2018-11-20 19:15  to 2018-11-20 19:30,0.122,,
2018-11-20 19:30  to 2018-11-20 19:45,0.146,,
2018-11-20 19:45  to 2018-11-20 20:00,0.147,,
2018-11-20 20:00  to 2018-11-20 20:15,0.231,,
2018-11-20 20:15  to 2018-11-20 20:30,0.223,,
2018-11-20 20:30  to 2018-11-20 20:45,0.216,,
2018-11-20 20:45  to 2018-11-20 21:00,0.203,,
2018-11-20 21:00  to 2018-11-20 21:15,0.254,,
2018-11-20 21:15  to 2018-11-20 21:30,0.318,,
2018-11-20 21:30  to 2018-11-20 21:45,0.113,,
2018-11-20 21:45  to 2018-11-20 22:00,0.111,,
2018-11-20 22:00  to 2018-11-20 22:15,0.097,,
2018-11-20 22:15  to 2018-11-20 22:30,0.098,,
2018-11-20 22:30  to 2018-11-20 22:45,0.130,,
2018-11-20 22:45  to 2018-11-20 23:00,0.144,,
2018-11-20 23:00  to 2018-11-20 23:15,0.128,,
2018-11-20 23:15  to 2018-11-20 23:30,0.143,,
2018-11-20 23:30  to 2018-11-20 23:45,0.110,,
2018-11-20 23:45  to 2018-11-21 00:00,0.108,,

========================================
Interval Blockdata for period starting:, 2018-11-21 00:00  for 1 day,,
========================================
Energy consumption time period,Usage(KWH),,

   -->
   
   2018-11-21 00:00  to 2018-11-21 00:15,0.107,,
2018-11-21 00:00  to 2018-11-21 00:15,0.107,,
2018-11-21 00:15  to 2018-11-21 00:30,0.117,,
2018-11-21 00:15  to 2018-11-21 00:30,0.117,,
2018-11-21 00:30  to 2018-11-21 00:45,0.108,,
2018-11-21 00:30  to 2018-11-21 00:45,0.108,,
2018-11-21 00:45  to 2018-11-21 01:00,0.100,,
2018-11-21 00:45  to 2018-11-21 01:00,0.100,,
2018-11-21 01:00  to 2018-11-21 01:15,0.109,,
2018-11-21 01:00  to 2018-11-21 01:15,0.109,,
2018-11-21 01:15  to 2018-11-21 01:30,0.121,,
2018-11-21 01:15  to 2018-11-21 01:30,0.121,,
2018-11-21 01:30  to 2018-11-21 01:45,0.145,,
2018-11-21 01:30  to 2018-11-21 01:45,0.145,,
2018-11-21 01:45  to 2018-11-21 02:00,0.118,,
2018-11-21 01:45  to 2018-11-21 02:00,0.118,,
2018-11-21 02:00  to 2018-11-21 02:15,0.115,,
2018-11-21 02:00  to 2018-11-21 02:15,0.115,,
2018-11-21 02:15  to 2018-11-21 02:30,0.287,,
2018-11-21 02:15  to 2018-11-21 02:30,0.287,,
2018-11-21 02:30  to 2018-11-21 02:45,0.121,,
2018-11-21 02:30  to 2018-11-21 02:45,0.121,,
2018-11-21 02:45  to 2018-11-21 03:00,0.103,,
2018-11-21 02:45  to 2018-11-21 03:00,0.103,,
2018-11-21 03:00  to 2018-11-21 03:15,0.085,,
2018-11-21 03:00  to 2018-11-21 03:15,0.085,,
2018-11-21 03:15  to 2018-11-21 03:30,0.113,,
2018-11-21 03:15  to 2018-11-21 03:30,0.113,,
2018-11-21 03:30  to 2018-11-21 03:45,0.115,,
2018-11-21 03:30  to 2018-11-21 03:45,0.115,,
2018-11-21 03:45  to 2018-11-21 04:00,0.216,,
2018-11-21 03:45  to 2018-11-21 04:00,0.216,,
2018-11-21 04:00  to 2018-11-21 04:15,0.090,,
2018-11-21 04:00  to 2018-11-21 04:15,0.090,,
2018-11-21 04:15  to 2018-11-21 04:30,0.091,,
2018-11-21 04:15  to 2018-11-21 04:30,0.091,,
2018-11-21 04:30  to 2018-11-21 04:45,0.100,,
2018-11-21 04:30  to 2018-11-21 04:45,0.100,,
2018-11-21 04:45  to 2018-11-21 05:00,0.134,,
2018-11-21 04:45  to 2018-11-21 05:00,0.134,,
2018-11-21 05:00  to 2018-11-21 05:15,0.209,,
2018-11-21 05:00  to 2018-11-21 05:15,0.209,,
2018-11-21 05:15  to 2018-11-21 05:30,0.081,,
2018-11-21 05:15  to 2018-11-21 05:30,0.081,,
2018-11-21 05:30  to 2018-11-21 05:45,0.094,,
2018-11-21 05:30  to 2018-11-21 05:45,0.094,,
2018-11-21 05:45  to 2018-11-21 06:00,0.086,,
2018-11-21 05:45  to 2018-11-21 06:00,0.086,,
2018-11-21 06:00  to 2018-11-21 06:15,0.189,,
2018-11-21 06:00  to 2018-11-21 06:15,0.189,,
2018-11-21 06:15  to 2018-11-21 06:30,0.181,,
2018-11-21 06:15  to 2018-11-21 06:30,0.181,,
2018-11-21 06:30  to 2018-11-21 06:45,0.096,,
2018-11-21 06:30  to 2018-11-21 06:45,0.096,,
2018-11-21 06:45  to 2018-11-21 07:00,0.117,,
2018-11-21 06:45  to 2018-11-21 07:00,0.117,,
2018-11-21 07:00  to 2018-11-21 07:15,0.228,,
2018-11-21 07:00  to 2018-11-21 07:15,0.228,,
2018-11-21 07:15  to 2018-11-21 07:30,0.287,,
2018-11-21 07:15  to 2018-11-21 07:30,0.287,,
2018-11-21 07:30  to 2018-11-21 07:45,0.223,,
2018-11-21 07:30  to 2018-11-21 07:45,0.223,,
2018-11-21 07:45  to 2018-11-21 08:00,0.359,,
2018-11-21 07:45  to 2018-11-21 08:00,0.359,,
2018-11-21 08:00  to 2018-11-21 08:15,0.206,,
2018-11-21 08:00  to 2018-11-21 08:15,0.206,,
2018-11-21 08:15  to 2018-11-21 08:30,0.115,,
2018-11-21 08:15  to 2018-11-21 08:30,0.115,,
2018-11-21 08:30  to 2018-11-21 08:45,0.152,,
2018-11-21 08:30  to 2018-11-21 08:45,0.152,,
2018-11-21 08:45  to 2018-11-21 09:00,0.063,,
2018-11-21 08:45  to 2018-11-21 09:00,0.063,,
2018-11-21 09:00  to 2018-11-21 09:15,0.105,,
2018-11-21 09:00  to 2018-11-21 09:15,0.105,,
2018-11-21 09:15  to 2018-11-21 09:30,0.424,,
2018-11-21 09:15  to 2018-11-21 09:30,0.424,,
2018-11-21 09:30  to 2018-11-21 09:45,0.232,,
2018-11-21 09:30  to 2018-11-21 09:45,0.232,,
2018-11-21 09:45  to 2018-11-21 10:00,0.235,,
2018-11-21 09:45  to 2018-11-21 10:00,0.235,,
2018-11-21 10:00  to 2018-11-21 10:15,0.141,,
2018-11-21 10:00  to 2018-11-21 10:15,0.141,,
2018-11-21 10:15  to 2018-11-21 10:30,0.088,,
2018-11-21 10:15  to 2018-11-21 10:30,0.088,,
2018-11-21 10:30  to 2018-11-21 10:45,0.092,,
2018-11-21 10:30  to 2018-11-21 10:45,0.092,,
2018-11-21 10:45  to 2018-11-21 11:00,0.041,,
2018-11-21 10:45  to 2018-11-21 11:00,0.041,,
2018-11-21 11:00  to 2018-11-21 11:15,0.000,,
2018-11-21 11:00  to 2018-11-21 11:15,0.000,,
2018-11-21 11:15  to 2018-11-21 11:30,0.009,,
2018-11-21 11:15  to 2018-11-21 11:30,0.009,,
2018-11-21 11:30  to 2018-11-21 11:45,0.029,,
2018-11-21 11:30  to 2018-11-21 11:45,0.029,,
2018-11-21 11:45  to 2018-11-21 12:00,0.029,,
2018-11-21 11:45  to 2018-11-21 12:00,0.029,,
2018-11-21 12:00  to 2018-11-21 12:15,0.055,,
2018-11-21 12:00  to 2018-11-21 12:15,0.055,,
2018-11-21 12:15  to 2018-11-21 12:30,0.007,,
2018-11-21 12:15  to 2018-11-21 12:30,0.007,,
2018-11-21 12:30  to 2018-11-21 12:45,0.011,,
2018-11-21 12:30  to 2018-11-21 12:45,0.011,,
2018-11-21 12:45  to 2018-11-21 13:00,0.001,,
2018-11-21 12:45  to 2018-11-21 13:00,0.001,,
2018-11-21 13:00  to 2018-11-21 13:15,0.000,,
2018-11-21 13:00  to 2018-11-21 13:15,0.000,,
2018-11-21 13:15  to 2018-11-21 13:30,0.000,,
2018-11-21 13:15  to 2018-11-21 13:30,0.000,,
2018-11-21 13:30  to 2018-11-21 13:45,0.000,,
2018-11-21 13:30  to 2018-11-21 13:45,0.000,,
2018-11-21 13:45  to 2018-11-21 14:00,0.000,,
2018-11-21 13:45  to 2018-11-21 14:00,0.000,,
2018-11-21 14:00  to 2018-11-21 14:15,0.000,,
2018-11-21 14:00  to 2018-11-21 14:15,0.000,,
2018-11-21 14:15  to 2018-11-21 14:30,0.000,,
2018-11-21 14:15  to 2018-11-21 14:30,0.000,,
2018-11-21 14:30  to 2018-11-21 14:45,0.000,,
2018-11-21 14:30  to 2018-11-21 14:45,0.000,,
2018-11-21 14:45  to 2018-11-21 15:00,0.001,,
2018-11-21 14:45  to 2018-11-21 15:00,0.001,,
2018-11-21 15:00  to 2018-11-21 15:15,0.048,,
2018-11-21 15:00  to 2018-11-21 15:15,0.048,,
2018-11-21 15:15  to 2018-11-21 15:30,0.049,,
2018-11-21 15:15  to 2018-11-21 15:30,0.049,,
2018-11-21 15:30  to 2018-11-21 15:45,0.040,,
2018-11-21 15:30  to 2018-11-21 15:45,0.040,,
2018-11-21 15:45  to 2018-11-21 16:00,0.028,,
2018-11-21 15:45  to 2018-11-21 16:00,0.028,,
2018-11-21 16:00  to 2018-11-21 16:15,0.017,,
2018-11-21 16:00  to 2018-11-21 16:15,0.017,,
2018-11-21 16:15  to 2018-11-21 16:30,0.159,,
2018-11-21 16:15  to 2018-11-21 16:30,0.159,,
2018-11-21 16:30  to 2018-11-21 16:45,0.168,,
2018-11-21 16:30  to 2018-11-21 16:45,0.168,,
2018-11-21 16:45  to 2018-11-21 17:00,0.150,,
2018-11-21 16:45  to 2018-11-21 17:00,0.150,,
2018-11-21 17:00  to 2018-11-21 17:15,0.073,,
2018-11-21 17:00  to 2018-11-21 17:15,0.073,,
2018-11-21 17:15  to 2018-11-21 17:30,0.118,,
2018-11-21 17:15  to 2018-11-21 17:30,0.118,,
2018-11-21 17:30  to 2018-11-21 17:45,0.111,,
2018-11-21 17:30  to 2018-11-21 17:45,0.111,,
2018-11-21 17:45  to 2018-11-21 18:00,0.135,,
2018-11-21 17:45  to 2018-11-21 18:00,0.135,,
2018-11-21 18:00  to 2018-11-21 18:15,0.048,,
2018-11-21 18:00  to 2018-11-21 18:15,0.048,,
2018-11-21 18:15  to 2018-11-21 18:30,0.040,,
2018-11-21 18:15  to 2018-11-21 18:30,0.040,,
2018-11-21 18:30  to 2018-11-21 18:45,0.069,,
2018-11-21 18:30  to 2018-11-21 18:45,0.069,,
2018-11-21 18:45  to 2018-11-21 19:00,0.052,,
2018-11-21 18:45  to 2018-11-21 19:00,0.052,,
2018-11-21 19:00  to 2018-11-21 19:15,0.069,,
2018-11-21 19:00  to 2018-11-21 19:15,0.069,,
2018-11-21 19:15  to 2018-11-21 19:30,0.054,,
2018-11-21 19:15  to 2018-11-21 19:30,0.054,,
2018-11-21 19:30  to 2018-11-21 19:45,0.049,,
2018-11-21 19:30  to 2018-11-21 19:45,0.049,,
2018-11-21 19:45  to 2018-11-21 20:00,0.048,,
2018-11-21 19:45  to 2018-11-21 20:00,0.048,,
2018-11-21 20:00  to 2018-11-21 20:15,0.039,,
2018-11-21 20:00  to 2018-11-21 20:15,0.039,,
2018-11-21 20:15  to 2018-11-21 20:30,0.037,,
2018-11-21 20:15  to 2018-11-21 20:30,0.037,,
2018-11-21 20:30  to 2018-11-21 20:45,0.028,,
2018-11-21 20:30  to 2018-11-21 20:45,0.028,,
2018-11-21 20:45  to 2018-11-21 21:00,0.029,,
2018-11-21 20:45  to 2018-11-21 21:00,0.029,,
2018-11-21 21:00  to 2018-11-21 21:15,0.052,,
2018-11-21 21:00  to 2018-11-21 21:15,0.052,,
2018-11-21 21:15  to 2018-11-21 21:30,0.028,,
2018-11-21 21:15  to 2018-11-21 21:30,0.028,,
2018-11-21 21:30  to 2018-11-21 21:45,0.029,,
2018-11-21 21:30  to 2018-11-21 21:45,0.029,,
2018-11-21 21:45  to 2018-11-21 22:00,0.028,,
2018-11-21 21:45  to 2018-11-21 22:00,0.028,,
2018-11-21 22:00  to 2018-11-21 22:15,0.038,,
2018-11-21 22:00  to 2018-11-21 22:15,0.038,,
2018-11-21 22:15  to 2018-11-21 22:30,0.035,,
2018-11-21 22:15  to 2018-11-21 22:30,0.035,,
2018-11-21 22:30  to 2018-11-21 22:45,0.025,,
2018-11-21 22:30  to 2018-11-21 22:45,0.025,,
2018-11-21 22:45  to 2018-11-21 23:00,0.025,,
2018-11-21 22:45  to 2018-11-21 23:00,0.025,,
2018-11-21 23:00  to 2018-11-21 23:15,0.025,,
2018-11-21 23:00  to 2018-11-21 23:15,0.025,,
2018-11-21 23:15  to 2018-11-21 23:30,0.044,,
2018-11-21 23:15  to 2018-11-21 23:30,0.044,,
2018-11-21 23:30  to 2018-11-21 23:45,0.025,,
2018-11-21 23:30  to 2018-11-21 23:45,0.025,,
2018-11-21 23:45  to 2018-11-22 00:00,0.025,,
2018-11-21 23:45  to 2018-11-22 00:00,0.025,,

========================================
Interval Blockdata for period starting:, 2018-11-22 00:00  for 1 day,,
========================================
Energy consumption time period,Usage(KWH),,

   -->
   
   2018-11-22 00:00  to 2018-11-22 00:15,0.051,,
2018-11-22 00:15  to 2018-11-22 00:30,0.054,,
2018-11-22 00:30  to 2018-11-22 00:45,0.046,,
2018-11-22 00:45  to 2018-11-22 01:00,0.047,,
2018-11-22 01:00  to 2018-11-22 01:15,0.046,,
2018-11-22 01:15  to 2018-11-22 01:30,0.064,,
2018-11-22 01:30  to 2018-11-22 01:45,0.044,,
2018-11-22 01:45  to 2018-11-22 02:00,0.025,,
2018-11-22 02:00  to 2018-11-22 02:15,0.026,,
2018-11-22 02:15  to 2018-11-22 02:30,0.034,,
2018-11-22 02:30  to 2018-11-22 02:45,0.034,,
2018-11-22 02:45  to 2018-11-22 03:00,0.025,,
2018-11-22 03:00  to 2018-11-22 03:15,0.043,,
2018-11-22 03:15  to 2018-11-22 03:30,0.108,,
2018-11-22 03:30  to 2018-11-22 03:45,0.133,,
2018-11-22 03:45  to 2018-11-22 04:00,0.119,,
2018-11-22 04:00  to 2018-11-22 04:15,0.120,,
2018-11-22 04:15  to 2018-11-22 04:30,0.103,,
2018-11-22 04:30  to 2018-11-22 04:45,0.149,,
2018-11-22 04:45  to 2018-11-22 05:00,0.034,,
2018-11-22 05:00  to 2018-11-22 05:15,0.027,,
2018-11-22 05:15  to 2018-11-22 05:30,0.026,,
2018-11-22 05:30  to 2018-11-22 05:45,0.027,,
2018-11-22 05:45  to 2018-11-22 06:00,0.047,,
2018-11-22 06:00  to 2018-11-22 06:15,0.050,,
2018-11-22 06:15  to 2018-11-22 06:30,0.068,,
2018-11-22 06:30  to 2018-11-22 06:45,0.160,,
2018-11-22 06:45  to 2018-11-22 07:00,0.046,,
2018-11-22 07:00  to 2018-11-22 07:15,0.045,,
2018-11-22 07:15  to 2018-11-22 07:30,0.043,,
2018-11-22 07:30  to 2018-11-22 07:45,0.034,,
2018-11-22 07:45  to 2018-11-22 08:00,0.004,,
2018-11-22 08:00  to 2018-11-22 08:15,0.000,,
2018-11-22 08:15  to 2018-11-22 08:30,0.000,,
2018-11-22 08:30  to 2018-11-22 08:45,0.008,,
2018-11-22 08:45  to 2018-11-22 09:00,0.000,,
2018-11-22 09:00  to 2018-11-22 09:15,0.000,,
2018-11-22 09:15  to 2018-11-22 09:30,0.000,,
2018-11-22 09:30  to 2018-11-22 09:45,0.000,,
2018-11-22 09:45  to 2018-11-22 10:00,0.000,,
2018-11-22 10:00  to 2018-11-22 10:15,0.000,,
2018-11-22 10:15  to 2018-11-22 10:30,0.000,,
2018-11-22 10:30  to 2018-11-22 10:45,0.000,,
2018-11-22 10:45  to 2018-11-22 11:00,0.000,,
2018-11-22 11:00  to 2018-11-22 11:15,0.000,,
2018-11-22 11:15  to 2018-11-22 11:30,0.000,,
2018-11-22 11:30  to 2018-11-22 11:45,0.000,,
2018-11-22 11:45  to 2018-11-22 12:00,0.000,,
2018-11-22 12:00  to 2018-11-22 12:15,0.000,,
2018-11-22 12:15  to 2018-11-22 12:30,0.000,,
2018-11-22 12:30  to 2018-11-22 12:45,0.000,,
2018-11-22 12:45  to 2018-11-22 13:00,0.000,,
2018-11-22 13:00  to 2018-11-22 13:15,0.000,,
2018-11-22 13:15  to 2018-11-22 13:30,0.000,,
2018-11-22 13:30  to 2018-11-22 13:45,0.000,,
2018-11-22 13:45  to 2018-11-22 14:00,0.000,,
2018-11-22 14:00  to 2018-11-22 14:15,0.000,,
2018-11-22 14:15  to 2018-11-22 14:30,0.000,,
2018-11-22 14:30  to 2018-11-22 14:45,0.000,,
2018-11-22 14:45  to 2018-11-22 15:00,0.000,,
2018-11-22 15:00  to 2018-11-22 15:15,0.001,,
2018-11-22 15:15  to 2018-11-22 15:30,0.000,,
2018-11-22 15:30  to 2018-11-22 15:45,0.000,,
2018-11-22 15:45  to 2018-11-22 16:00,0.000,,
2018-11-22 16:00  to 2018-11-22 16:15,0.018,,
2018-11-22 16:15  to 2018-11-22 16:30,0.019,,
2018-11-22 16:30  to 2018-11-22 16:45,0.019,,
2018-11-22 16:45  to 2018-11-22 17:00,0.024,,
2018-11-22 17:00  to 2018-11-22 17:15,0.023,,
2018-11-22 17:15  to 2018-11-22 17:30,0.048,,
2018-11-22 17:30  to 2018-11-22 17:45,0.160,,
2018-11-22 17:45  to 2018-11-22 18:00,0.047,,
2018-11-22 18:00  to 2018-11-22 18:15,0.046,,
2018-11-22 18:15  to 2018-11-22 18:30,0.047,,
2018-11-22 18:30  to 2018-11-22 18:45,0.070,,
2018-11-22 18:45  to 2018-11-22 19:00,0.045,,
2018-11-22 19:00  to 2018-11-22 19:15,0.027,,
2018-11-22 19:15  to 2018-11-22 19:30,0.026,,
2018-11-22 19:30  to 2018-11-22 19:45,0.025,,
2018-11-22 19:45  to 2018-11-22 20:00,0.043,,
2018-11-22 20:00  to 2018-11-22 20:15,0.029,,
2018-11-22 20:15  to 2018-11-22 20:30,0.133,,
2018-11-22 20:30  to 2018-11-22 20:45,0.025,,
2018-11-22 20:45  to 2018-11-22 21:00,0.031,,
2018-11-22 21:00  to 2018-11-22 21:15,0.037,,
2018-11-22 21:15  to 2018-11-22 21:30,0.025,,
2018-11-22 21:30  to 2018-11-22 21:45,0.025,,
2018-11-22 21:45  to 2018-11-22 22:00,0.025,,
2018-11-22 22:00  to 2018-11-22 22:15,0.042,,
2018-11-22 22:15  to 2018-11-22 22:30,0.026,,
2018-11-22 22:30  to 2018-11-22 22:45,0.025,,
2018-11-22 22:45  to 2018-11-22 23:00,0.089,,
2018-11-22 23:00  to 2018-11-22 23:15,0.085,,
2018-11-22 23:15  to 2018-11-22 23:30,0.064,,
2018-11-22 23:30  to 2018-11-22 23:45,0.049,,
2018-11-22 23:45  to 2018-11-23 00:00,0.150,,

========================================
Interval Blockdata for period starting:, 2018-11-23 00:00  for 1 day,,
========================================
Energy consumption time period,Usage(KWH),,

   -->
   
   2018-11-23 00:00  to 2018-11-23 00:15,0.147,,
2018-11-23 00:15  to 2018-11-23 00:30,0.130,,
2018-11-23 00:30  to 2018-11-23 00:45,0.046,,
2018-11-23 00:45  to 2018-11-23 01:00,0.025,,
2018-11-23 01:00  to 2018-11-23 01:15,0.044,,
2018-11-23 01:15  to 2018-11-23 01:30,0.112,,
2018-11-23 01:30  to 2018-11-23 01:45,0.052,,
2018-11-23 01:45  to 2018-11-23 02:00,0.026,,
2018-11-23 02:00  to 2018-11-23 02:15,0.028,,
2018-11-23 02:15  to 2018-11-23 02:30,0.043,,
2018-11-23 02:30  to 2018-11-23 02:45,0.026,,
2018-11-23 02:45  to 2018-11-23 03:00,0.026,,
2018-11-23 03:00  to 2018-11-23 03:15,0.021,,
2018-11-23 03:15  to 2018-11-23 03:30,0.035,,
2018-11-23 03:30  to 2018-11-23 03:45,0.027,,
2018-11-23 03:45  to 2018-11-23 04:00,0.026,,
2018-11-23 04:00  to 2018-11-23 04:15,0.134,,
2018-11-23 04:15  to 2018-11-23 04:30,0.030,,
2018-11-23 04:30  to 2018-11-23 04:45,0.043,,
2018-11-23 04:45  to 2018-11-23 05:00,0.040,,
2018-11-23 05:00  to 2018-11-23 05:15,0.067,,
2018-11-23 05:15  to 2018-11-23 05:30,0.047,,
2018-11-23 05:30  to 2018-11-23 05:45,0.046,,
2018-11-23 05:45  to 2018-11-23 06:00,0.046,,
2018-11-23 06:00  to 2018-11-23 06:15,0.046,,
2018-11-23 06:15  to 2018-11-23 06:30,0.130,,
2018-11-23 06:30  to 2018-11-23 06:45,0.069,,
2018-11-23 06:45  to 2018-11-23 07:00,0.026,,
2018-11-23 07:00  to 2018-11-23 07:15,0.024,,
2018-11-23 07:15  to 2018-11-23 07:30,0.035,,
2018-11-23 07:30  to 2018-11-23 07:45,0.026,,
2018-11-23 07:45  to 2018-11-23 08:00,0.015,,
2018-11-23 08:00  to 2018-11-23 08:15,0.010,,
2018-11-23 08:15  to 2018-11-23 08:30,0.003,,
2018-11-23 08:30  to 2018-11-23 08:45,0.015,,
2018-11-23 08:45  to 2018-11-23 09:00,0.090,,
2018-11-23 09:00  to 2018-11-23 09:15,0.010,,
2018-11-23 09:15  to 2018-11-23 09:30,0.000,,
2018-11-23 09:30  to 2018-11-23 09:45,0.001,,
2018-11-23 09:45  to 2018-11-23 10:00,0.021,,
2018-11-23 10:00  to 2018-11-23 10:15,0.039,,
2018-11-23 10:15  to 2018-11-23 10:30,0.020,,
2018-11-23 10:30  to 2018-11-23 10:45,0.001,,
2018-11-23 10:45  to 2018-11-23 11:00,0.000,,
2018-11-23 11:00  to 2018-11-23 11:15,0.000,,
2018-11-23 11:15  to 2018-11-23 11:30,0.000,,
2018-11-23 11:30  to 2018-11-23 11:45,0.000,,
2018-11-23 11:45  to 2018-11-23 12:00,0.000,,
2018-11-23 12:00  to 2018-11-23 12:15,0.001,,
2018-11-23 12:15  to 2018-11-23 12:30,0.000,,
2018-11-23 12:30  to 2018-11-23 12:45,0.000,,
2018-11-23 12:45  to 2018-11-23 13:00,0.000,,
2018-11-23 13:00  to 2018-11-23 13:15,0.000,,
2018-11-23 13:15  to 2018-11-23 13:30,0.000,,
2018-11-23 13:30  to 2018-11-23 13:45,0.000,,
2018-11-23 13:45  to 2018-11-23 14:00,0.000,,
2018-11-23 14:00  to 2018-11-23 14:15,0.000,,
2018-11-23 14:15  to 2018-11-23 14:30,0.000,,
2018-11-23 14:30  to 2018-11-23 14:45,0.000,,
2018-11-23 14:45  to 2018-11-23 15:00,0.000,,
2018-11-23 15:00  to 2018-11-23 15:15,0.094,,
2018-11-23 15:15  to 2018-11-23 15:30,0.019,,
2018-11-23 15:30  to 2018-11-23 15:45,0.029,,
2018-11-23 15:45  to 2018-11-23 16:00,0.016,,
2018-11-23 16:00  to 2018-11-23 16:15,0.026,,
2018-11-23 16:15  to 2018-11-23 16:30,0.030,,
2018-11-23 16:30  to 2018-11-23 16:45,0.046,,
2018-11-23 16:45  to 2018-11-23 17:00,0.045,,
2018-11-23 17:00  to 2018-11-23 17:15,0.056,,
2018-11-23 17:15  to 2018-11-23 17:30,0.055,,
2018-11-23 17:30  to 2018-11-23 17:45,0.046,,
2018-11-23 17:45  to 2018-11-23 18:00,0.047,,
2018-11-23 18:00  to 2018-11-23 18:15,0.031,,
