========================================,,,
Usage Information,,,
For: 955 KIRKWOOD ST,,,
========================================,,,
Meter Reading Information,,,
Type of readings: Electricity,,, ,  
========================================
Detailed Usage,,,
========================================,,,
Start date: 2019-02-16 00:00 for 16 days,,,
========================================
Interval Blockdata for period starting:, 2019-02-16 00:00  for 1 day,,
========================================
Energy consumption time period,Usage(KWHR),,

   -->
   
2019-02-28 19:45  to 2019-02-28 20:00,0.000,,
2019-02-28 20:00  to 2019-02-28 20:15,0.000,,
2019-02-28 20:15  to 2019-02-28 20:30,0.000,,
2019-02-28 20:30  to 2019-02-28 20:45,0.000,,
2019-02-28 20:45  to 2019-02-28 21:00,0.000,,
2019-02-28 21:00  to 2019-02-28 21:15,0.000,,
2019-02-28 21:15  to 2019-02-28 21:30,0.000,,
2019-02-28 21:30  to 2019-02-28 21:45,0.000,,
2019-02-28 21:45  to 2019-02-28 22:00,0.000,,
2019-02-28 22:00  to 2019-02-28 22:15,0.000,,
2019-02-28 22:15  to 2019-02-28 22:30,0.000,,
2019-02-28 22:30  to 2019-02-28 22:45,0.000,,
2019-02-28 22:45  to 2019-02-28 23:00,0.000,,
2019-02-28 23:00  to 2019-02-28 23:15,0.000,,
2019-02-28 23:15  to 2019-02-28 23:30,0.000,,
2019-02-28 23:30  to 2019-02-28 23:45,0.000,,
2019-02-28 23:45  to 2019-03-01 00:00,0.000,,

========================================
Interval Blockdata for period starting:, 2019-03-01 00:00  for 1 day,,
========================================
Energy consumption time period,Usage(KWHR),,

   -->
   
   2019-03-01 00:00  to 2019-03-01 00:15,0.000,,
2019-03-01 00:15  to 2019-03-01 00:30,0.000,,
2019-03-01 00:30  to 2019-03-01 00:45,0.000,,
2019-03-01 00:45  to 2019-03-01 01:00,0.000,,
2019-03-01 01:00  to 2019-03-01 01:15,0.000,,
2019-03-01 01:15  to 2019-03-01 01:30,0.000,,
2019-03-01 01:30  to 2019-03-01 01:45,0.000,,
2019-03-01 01:45  to 2019-03-01 02:00,0.000,,
2019-03-01 02:00  to 2019-03-01 02:15,0.000,,
2019-03-01 02:15  to 2019-03-01 02:30,0.000,,
2019-03-01 02:30  to 2019-03-01 02:45,0.000,,
2019-03-01 02:45  to 2019-03-01 03:00,0.000,,
2019-03-01 03:00  to 2019-03-01 03:15,0.000,,
2019-03-01 03:15  to 2019-03-01 03:30,0.000,,
2019-03-01 03:30  to 2019-03-01 03:45,0.000,,
2019-03-01 03:45  to 2019-03-01 04:00,0.000,,
2019-03-01 04:00  to 2019-03-01 04:15,0.000,,
2019-03-01 04:15  to 2019-03-01 04:30,0.000,,
2019-03-01 04:30  to 2019-03-01 04:45,0.000,,
2019-03-01 04:45  to 2019-03-01 05:00,0.000,,
2019-03-01 05:00  to 2019-03-01 05:15,0.000,,
2019-03-01 05:15  to 2019-03-01 05:30,0.000,,
2019-03-01 05:30  to 2019-03-01 05:45,0.000,,
2019-03-01 05:45  to 2019-03-01 06:00,0.000,,
2019-03-01 06:00  to 2019-03-01 06:15,0.000,,
2019-03-01 06:15  to 2019-03-01 06:30,0.000,,
2019-03-01 06:30  to 2019-03-01 06:45,0.000,,
2019-03-01 06:45  to 2019-03-01 07:00,0.000,,
2019-03-01 07:00  to 2019-03-01 07:15,0.000,,
2019-03-01 07:15  to 2019-03-01 07:30,0.000,,
2019-03-01 07:30  to 2019-03-01 07:45,0.000,,
2019-03-01 07:45  to 2019-03-01 08:00,0.000,,
2019-03-01 08:00  to 2019-03-01 08:15,0.000,,
2019-03-01 08:15  to 2019-03-01 08:30,0.000,,
2019-03-01 08:30  to 2019-03-01 08:45,0.000,,
2019-03-01 08:45  to 2019-03-01 09:00,0.000,,
2019-03-01 09:00  to 2019-03-01 09:15,0.000,,
2019-03-01 09:15  to 2019-03-01 09:30,0.002,,
2019-03-01 09:30  to 2019-03-01 09:45,0.043,,
2019-03-01 09:45  to 2019-03-01 10:00,0.074,,
2019-03-01 10:00  to 2019-03-01 10:15,0.173,,
2019-03-01 10:15  to 2019-03-01 10:30,0.067,,
2019-03-01 10:30  to 2019-03-01 10:45,0.099,,
2019-03-01 10:45  to 2019-03-01 11:00,0.181,,
2019-03-01 11:00  to 2019-03-01 11:15,0.172,,
2019-03-01 11:15  to 2019-03-01 11:30,0.196,,
2019-03-01 11:30  to 2019-03-01 11:45,0.244,,
2019-03-01 11:45  to 2019-03-01 12:00,0.261,,
2019-03-01 12:00  to 2019-03-01 12:15,0.387,,
2019-03-01 12:15  to 2019-03-01 12:30,0.326,,
2019-03-01 12:30  to 2019-03-01 12:45,0.244,,
2019-03-01 12:45  to 2019-03-01 13:00,0.350,,
2019-03-01 13:00  to 2019-03-01 13:15,0.377,,
2019-03-01 13:15  to 2019-03-01 13:30,0.312,,
2019-03-01 13:30  to 2019-03-01 13:45,0.343,,
2019-03-01 13:45  to 2019-03-01 14:00,0.163,,
2019-03-01 14:00  to 2019-03-01 14:15,0.104,,
2019-03-01 14:15  to 2019-03-01 14:30,0.274,,
2019-03-01 14:30  to 2019-03-01 14:45,0.195,,
2019-03-01 14:45  to 2019-03-01 15:00,0.088,,
2019-03-01 15:00  to 2019-03-01 15:15,0.050,,
2019-03-01 15:15  to 2019-03-01 15:30,0.039,,
2019-03-01 15:30  to 2019-03-01 15:45,0.011,,
2019-03-01 15:45  to 2019-03-01 16:00,0.000,,
2019-03-01 16:00  to 2019-03-01 16:15,0.003,,
2019-03-01 16:15  to 2019-03-01 16:30,0.000,,
2019-03-01 16:30  to 2019-03-01 16:45,0.000,,
2019-03-01 16:45  to 2019-03-01 17:00,0.000,,
2019-03-01 17:00  to 2019-03-01 17:15,0.000,,
2019-03-01 17:15  to 2019-03-01 17:30,0.000,,
2019-03-01 17:30  to 2019-03-01 17:45,0.000,,
2019-03-01 17:45  to 2019-03-01 18:00,0.000,,
2019-03-01 18:00  to 2019-03-01 18:15,0.000,,
2019-03-01 18:15  to 2019-03-01 18:30,0.000,,
2019-03-01 18:30  to 2019-03-01 18:45,0.000,,
2019-03-01 18:45  to 2019-03-01 19:00,0.000,,
2019-03-01 19:00  to 2019-03-01 19:15,0.000,,
2019-03-01 19:15  to 2019-03-01 19:30,0.000,,
2019-03-01 19:30  to 2019-03-01 19:45,0.000,,
2019-03-01 19:45  to 2019-03-01 20:00,0.000,,
2019-03-01 20:00  to 2019-03-01 20:15,0.000,,
2019-03-01 20:15  to 2019-03-01 20:30,0.000,,
2019-03-01 20:30  to 2019-03-01 20:45,0.000,,
2019-03-01 20:45  to 2019-03-01 21:00,0.000,,
2019-03-01 21:00  to 2019-03-01 21:15,0.000,,
2019-03-01 21:15  to 2019-03-01 21:30,0.000,,
2019-03-01 21:30  to 2019-03-01 21:45,0.000,,
2019-03-01 21:45  to 2019-03-01 22:00,0.000,,
2019-03-01 22:00  to 2019-03-01 22:15,0.000,,
2019-03-01 22:15  to 2019-03-01 22:30,0.000,,
2019-03-01 22:30  to 2019-03-01 22:45,0.000,,
2019-03-01 22:45  to 2019-03-01 23:00,0.000,,
2019-03-01 23:00  to 2019-03-01 23:15,0.000,,
2019-03-01 23:15  to 2019-03-01 23:30,0.000,,
2019-03-01 23:30  to 2019-03-01 23:45,0.000,,
2019-03-01 23:45  to 2019-03-02 00:00,0.000,,

========================================
Interval Blockdata for period starting:, 2019-03-02 00:00  for 1 day,,
========================================
Energy consumption time period,Usage(KWHR),,

   -->
   
   2019-03-02 00:00  to 2019-03-02 00:15,0.000,,
2019-03-02 00:15  to 2019-03-02 00:30,0.000,,
2019-03-02 00:30  to 2019-03-02 00:45,0.000,,
2019-03-02 00:45  to 2019-03-02 01:00,0.000,,
2019-03-02 01:00  to 2019-03-02 01:15,0.000,,
2019-03-02 01:15  to 2019-03-02 01:30,0.000,,
2019-03-02 01:30  to 2019-03-02 01:45,0.000,,
2019-03-02 01:45  to 2019-03-02 02:00,0.000,,
2019-03-02 02:00  to 2019-03-02 02:15,0.000,,
2019-03-02 02:15  to 2019-03-02 02:30,0.000,,
2019-03-02 02:30  to 2019-03-02 02:45,0.000,,
2019-03-02 02:45  to 2019-03-02 03:00,0.000,,
2019-03-02 03:00  to 2019-03-02 03:15,0.000,,
2019-03-02 03:15  to 2019-03-02 03:30,0.000,,
2019-03-02 03:30  to 2019-03-02 03:45,0.000,,
2019-03-02 03:45  to 2019-03-02 04:00,0.000,,
2019-03-02 04:00  to 2019-03-02 04:15,0.000,,
2019-03-02 04:15  to 2019-03-02 04:30,0.000,,
2019-03-02 04:30  to 2019-03-02 04:45,0.000,,
2019-03-02 04:45  to 2019-03-02 05:00,0.000,,
2019-03-02 05:00  to 2019-03-02 05:15,0.000,,
2019-03-02 05:15  to 2019-03-02 05:30,0.000,,
2019-03-02 05:30  to 2019-03-02 05:45,0.000,,
2019-03-02 05:45  to 2019-03-02 06:00,0.000,,
2019-03-02 06:00  to 2019-03-02 06:15,0.000,,
2019-03-02 06:15  to 2019-03-02 06:30,0.000,,
2019-03-02 06:30  to 2019-03-02 06:45,0.000,,
2019-03-02 06:45  to 2019-03-02 07:00,0.000,,
2019-03-02 07:00  to 2019-03-02 07:15,0.000,,
2019-03-02 07:15  to 2019-03-02 07:30,0.000,,
2019-03-02 07:30  to 2019-03-02 07:45,0.000,,
2019-03-02 07:45  to 2019-03-02 08:00,0.000,,
2019-03-02 08:00  to 2019-03-02 08:15,0.000,,
2019-03-02 08:15  to 2019-03-02 08:30,0.000,,
2019-03-02 08:30  to 2019-03-02 08:45,0.000,,
2019-03-02 08:45  to 2019-03-02 09:00,0.000,,
2019-03-02 09:00  to 2019-03-02 09:15,0.004,,
2019-03-02 09:15  to 2019-03-02 09:30,0.000,,
2019-03-02 09:30  to 2019-03-02 09:45,0.000,,
2019-03-02 09:45  to 2019-03-02 10:00,0.000,,
2019-03-02 10:00  to 2019-03-02 10:15,0.005,,
2019-03-02 10:15  to 2019-03-02 10:30,0.026,,
2019-03-02 10:30  to 2019-03-02 10:45,0.120,,
2019-03-02 10:45  to 2019-03-02 11:00,0.139,,
2019-03-02 11:00  to 2019-03-02 11:15,0.207,,
2019-03-02 11:15  to 2019-03-02 11:30,0.198,,
2019-03-02 11:30  to 2019-03-02 11:45,0.160,,
2019-03-02 11:45  to 2019-03-02 12:00,0.149,,
2019-03-02 12:00  to 2019-03-02 12:15,0.183,,
2019-03-02 12:15  to 2019-03-02 12:30,0.100,,
2019-03-02 12:30  to 2019-03-02 12:45,0.003,,
2019-03-02 12:45  to 2019-03-02 13:00,0.075,,
2019-03-02 13:00  to 2019-03-02 13:15,0.161,,
2019-03-02 13:15  to 2019-03-02 13:30,0.131,,
2019-03-02 13:30  to 2019-03-02 13:45,0.118,,
2019-03-02 13:45  to 2019-03-02 14:00,0.140,,
2019-03-02 14:00  to 2019-03-02 14:15,0.135,,
2019-03-02 14:15  to 2019-03-02 14:30,0.042,,
2019-03-02 14:30  to 2019-03-02 14:45,0.084,,
2019-03-02 14:45  to 2019-03-02 15:00,0.086,,
2019-03-02 15:00  to 2019-03-02 15:15,0.090,,
2019-03-02 15:15  to 2019-03-02 15:30,0.010,,
2019-03-02 15:30  to 2019-03-02 15:45,0.038,,
2019-03-02 15:45  to 2019-03-02 16:00,0.024,,
2019-03-02 16:00  to 2019-03-02 16:15,0.020,,
2019-03-02 16:15  to 2019-03-02 16:30,0.000,,
2019-03-02 16:30  to 2019-03-02 16:45,0.000,,
2019-03-02 16:45  to 2019-03-02 17:00,0.000,,
2019-03-02 17:00  to 2019-03-02 17:15,0.000,,
2019-03-02 17:15  to 2019-03-02 17:30,0.000,,
2019-03-02 17:30  to 2019-03-02 17:45,0.000,,
2019-03-02 17:45  to 2019-03-02 18:00,0.000,,
2019-03-02 18:00  to 2019-03-02 18:15,0.000,,
2019-03-02 18:15  to 2019-03-02 18:30,0.000,,
2019-03-02 18:30  to 2019-03-02 18:45,0.000,,
2019-03-02 18:45  to 2019-03-02 19:00,0.000,,
2019-03-02 19:00  to 2019-03-02 19:15,0.000,,
2019-03-02 19:15  to 2019-03-02 19:30,0.000,,
2019-03-02 19:30  to 2019-03-02 19:45,0.000,,
2019-03-02 19:45  to 2019-03-02 20:00,0.000,,
2019-03-02 20:00  to 2019-03-02 20:15,0.000,,
2019-03-02 20:15  to 2019-03-02 20:30,0.000,,
2019-03-02 20:30  to 2019-03-02 20:45,0.000,,
2019-03-02 20:45  to 2019-03-02 21:00,0.000,,
2019-03-02 21:00  to 2019-03-02 21:15,0.000,,
2019-03-02 21:15  to 2019-03-02 21:30,0.000,,
2019-03-02 21:30  to 2019-03-02 21:45,0.000,,
2019-03-02 21:45  to 2019-03-02 22:00,0.000,,
2019-03-02 22:00  to 2019-03-02 22:15,0.000,,
2019-03-02 22:15  to 2019-03-02 22:30,0.000,,
2019-03-02 22:30  to 2019-03-02 22:45,0.000,,
2019-03-02 22:45  to 2019-03-02 23:00,0.000,,
2019-03-02 23:00  to 2019-03-02 23:15,0.000,,
2019-03-02 23:15  to 2019-03-02 23:30,0.000,,
2019-03-02 23:30  to 2019-03-02 23:45,0.000,,
2019-03-02 23:45  to 2019-03-03 00:00,0.000,,

========================================
Interval Blockdata for period starting:, 2019-03-03 00:00  for 1 day,,
========================================
Energy consumption time period,Usage(KWHR),,

   -->
   
   2019-03-03 00:00  to 2019-03-03 00:15,0.000,,
2019-03-03 00:15  to 2019-03-03 00:30,0.000,,
2019-03-03 00:30  to 2019-03-03 00:45,0.000,,
2019-03-03 00:45  to 2019-03-03 01:00,0.000,,
2019-03-03 01:00  to 2019-03-03 01:15,0.000,,
2019-03-03 01:15  to 2019-03-03 01:30,0.000,,
2019-03-03 01:30  to 2019-03-03 01:45,0.000,,
2019-03-03 01:45  to 2019-03-03 02:00,0.000,,
2019-03-03 02:00  to 2019-03-03 02:15,0.000,,
2019-03-03 02:15  to 2019-03-03 02:30,0.000,,
2019-03-03 02:30  to 2019-03-03 02:45,0.000,,
2019-03-03 02:45  to 2019-03-03 03:00,0.000,,
2019-03-03 03:00  to 2019-03-03 03:15,0.000,,
2019-03-03 03:15  to 2019-03-03 03:30,0.000,,
2019-03-03 03:30  to 2019-03-03 03:45,0.000,,
2019-03-03 03:45  to 2019-03-03 04:00,0.000,,
2019-03-03 04:00  to 2019-03-03 04:15,0.000,,
2019-03-03 04:15  to 2019-03-03 04:30,0.000,,
2019-03-03 04:30  to 2019-03-03 04:45,0.000,,
2019-03-03 04:45  to 2019-03-03 05:00,0.000,,
2019-03-03 05:00  to 2019-03-03 05:15,0.000,,
2019-03-03 05:15  to 2019-03-03 05:30,0.000,,
2019-03-03 05:30  to 2019-03-03 05:45,0.000,,
2019-03-03 05:45  to 2019-03-03 06:00,0.000,,
2019-03-03 06:00  to 2019-03-03 06:15,0.000,,
2019-03-03 06:15  to 2019-03-03 06:30,0.000,,
2019-03-03 06:30  to 2019-03-03 06:45,0.000,,
2019-03-03 06:45  to 2019-03-03 07:00,0.000,,
2019-03-03 07:00  to 2019-03-03 07:15,0.000,,
2019-03-03 07:15  to 2019-03-03 07:30,0.000,,
2019-03-03 07:30  to 2019-03-03 07:45,0.000,,
2019-03-03 07:45  to 2019-03-03 08:00,0.000,,
2019-03-03 08:00  to 2019-03-03 08:15,0.000,,
2019-03-03 08:15  to 2019-03-03 08:30,0.000,,
2019-03-03 08:30  to 2019-03-03 08:45,0.002,,
2019-03-03 08:45  to 2019-03-03 09:00,0.001,,
2019-03-03 09:00  to 2019-03-03 09:15,0.000,,
2019-03-03 09:15  to 2019-03-03 09:30,0.080,,
2019-03-03 09:30  to 2019-03-03 09:45,0.188,,
2019-03-03 09:45  to 2019-03-03 10:00,0.213,,
2019-03-03 10:00  to 2019-03-03 10:15,0.174,,
2019-03-03 10:15  to 2019-03-03 10:30,0.033,,
2019-03-03 10:30  to 2019-03-03 10:45,0.269,,
2019-03-03 10:45  to 2019-03-03 11:00,0.328,,
2019-03-03 11:00  to 2019-03-03 11:15,0.312,,
2019-03-03 11:15  to 2019-03-03 11:30,0.328,,
2019-03-03 11:30  to 2019-03-03 11:45,0.302,,
2019-03-03 11:45  to 2019-03-03 12:00,0.150,,
2019-03-03 12:00  to 2019-03-03 12:15,0.189,,
2019-03-03 12:15  to 2019-03-03 12:30,0.318,,
2019-03-03 12:30  to 2019-03-03 12:45,0.293,,
2019-03-03 12:45  to 2019-03-03 13:00,0.359,,
2019-03-03 13:00  to 2019-03-03 13:15,0.363,,
2019-03-03 13:15  to 2019-03-03 13:30,0.310,,
2019-03-03 13:30  to 2019-03-03 13:45,0.167,,
2019-03-03 13:45  to 2019-03-03 14:00,0.142,,
2019-03-03 14:00  to 2019-03-03 14:15,0.207,,
2019-03-03 14:15  to 2019-03-03 14:30,0.039,,
2019-03-03 14:30  to 2019-03-03 14:45,0.065,,
2019-03-03 14:45  to 2019-03-03 15:00,0.076,,
2019-03-03 15:00  to 2019-03-03 15:15,0.021,,
2019-03-03 15:15  to 2019-03-03 15:30,0.014,,
2019-03-03 15:30  to 2019-03-03 15:45,0.060,,
2019-03-03 15:45  to 2019-03-03 16:00,0.102,,
2019-03-03 16:00  to 2019-03-03 16:15,0.009,,
2019-03-03 16:15  to 2019-03-03 16:30,0.050,,
2019-03-03 16:30  to 2019-03-03 16:45,0.001,,
2019-03-03 16:45  to 2019-03-03 17:00,0.000,,
2019-03-03 17:00  to 2019-03-03 17:15,0.000,,
2019-03-03 17:15  to 2019-03-03 17:30,0.000,,
2019-03-03 17:30  to 2019-03-03 17:45,0.000,,
2019-03-03 17:45  to 2019-03-03 18:00,0.000,,
2019-03-03 18:00  to 2019-03-03 18:15,0.000,,
2019-03-03 18:15  to 2019-03-03 18:30,0.000,,
2019-03-03 18:30  to 2019-03-03 18:45,0.000,,
2019-03-03 18:45  to 2019-03-03 19:00,0.000,,
2019-03-03 19:00  to 2019-03-03 19:15,0.000,,
2019-03-03 19:15  to 2019-03-03 19:30,0.000,,
2019-03-03 19:30  to 2019-03-03 19:45,0.000,,
2019-03-03 19:45  to 2019-03-03 20:00,0.000,,
2019-03-03 20:00  to 2019-03-03 20:15,0.000,,
2019-03-03 20:15  to 2019-03-03 20:30,0.000,,
2019-03-03 20:30  to 2019-03-03 20:45,0.000,,
2019-03-03 20:45  to 2019-03-03 21:00,0.000,,
2019-03-03 21:00  to 2019-03-03 21:15,0.000,,
2019-03-03 21:15  to 2019-03-03 21:30,0.000,,
2019-03-03 21:30  to 2019-03-03 21:45,0.000,,
2019-03-03 21:45  to 2019-03-03 22:00,0.000,,
2019-03-03 22:00  to 2019-03-03 22:15,0.000,,
2019-03-03 22:15  to 2019-03-03 22:30,0.000,,
2019-03-03 22:30  to 2019-03-03 22:45,0.000,,
2019-03-03 22:45  to 2019-03-03 23:00,0.000,,
2019-03-03 23:00  to 2019-03-03 23:15,0.000,,
2019-03-03 23:15  to 2019-03-03 23:30,0.000,,
2019-03-03 23:30  to 2019-03-03 23:45,0.000,,
2019-03-03 23:45  to 2019-03-04 00:00,0.000,,
